text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red  https://t.co/oqXQ6sUR96,en,"Virginia, USA",,,,HelenAnn16,Wed Oct 03 12:45:13 +0000 2018,0,0,0,False,0,False,
A man overdosed on an erectile dysfunction drug and now he permanently sees red. https://t.co/2JI6tOh0d9,en,"Washington, D.C.",,,,EITMonline,Wed Oct 03 12:14:15 +0000 2018,0,3,1,False,0,False,
"CASE REPORT: A patient who took a high dose of the erectile dysfunction drug, sildenafil, suffered long-term retinal damage.  https://t.co/PFh0UjDXAo",en,"Lehigh Valley, PA/NJ",,,,imagoApps,Wed Oct 03 12:06:22 +0000 2018,0,0,0,False,1,False,
"CASE REPORT: A patient who took a high dose of the erectile dysfunction drug, sildenafil, suffered long-term retinal damage.  https://t.co/PFh0UjDXAo",en,United States,,,,bujaj49,Wed Oct 03 11:57:29 +0000 2018,0,0,0,False,1,False,
"Fact v/s Myth

Whatever you believe, #erectiledysfunction is for real!
Order Sildenafil from #UneekRx today: https://t.co/rt3IGYtOCJ  

#UneekRx #WednesdayMotivation #Health #HealthForAll #impotence #erection #sex #menshealth #health #sexualhealth #testosterone https://t.co/eDhdiPYuBt",en,"Indianapolis, IN",,,,Pharmaneek,Wed Oct 03 11:12:39 +0000 2018,0,0,0,False,0,False,
"CASE REPORT: A patient who took a high dose of the erectile dysfunction drug, sildenafil, suffered long-term retinal damage.  https://t.co/PFh0UjDXAo",en,"Massachusetts, USA",,,,CareFrameOne,Wed Oct 03 10:15:33 +0000 2018,0,0,0,False,1,False,
A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red https://t.co/iljPjSvfVu,en,"New Jersey, USA",,,,GArgondizza,Wed Oct 03 10:15:28 +0000 2018,0,0,0,False,0,False,
"CASE REPORT: A patient who took a high dose of the erectile dysfunction drug, sildenafil, suffered long-term retinal damage.  https://t.co/PFh0UjDXAo",en,New York,,,,Medscape,Wed Oct 03 10:12:00 +0000 2018,8,0,21,False,0,False,
"In a first-of-its-kind study, Mount Sinai researchers have shown that color vision problems caused by retinal damage on a cellular level can result from a high dose of sildenafil citrate, the popular erectile-dysfunction medication sold under the brand n… https://t.co/VRuM5PGyfz https://t.co/C1H94oisEx",en,"Ann Arbor, MI",,,,apmahardy,Wed Oct 03 09:29:59 +0000 2018,0,0,0,False,0,False,
RT motherboard: A man overdosed on an erectile dysfunction drug and now he permanently sees red: https://t.co/WtgVuIyVR4 https://t.co/4fYPwH9DhG,en,Brooklyn,,,,getraddielater,Wed Oct 03 07:01:05 +0000 2018,0,0,0,False,0,False,
A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red https://t.co/glfcgLCTm8 via @motherboard,en,"Salinas, California",,,,cbtuck62,Wed Oct 03 06:27:49 +0000 2018,0,0,0,False,0,False,
"A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red #SmartNews - He must have been married to a Democrat, and refuses to have a guide dog to vote in the mid-term’s ⁦@GovMikeHuckabee⁩ #RedWaveRising  https://t.co/1KYtTlhwTa",en,"Dallas, TX",,,,RonThornton,Wed Oct 03 05:37:47 +0000 2018,0,0,0,False,1,False,
😵 A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red https://t.co/iswXJBX7v4 via @motherboard,en,,,,,CrisPijuanCasis,Wed Oct 03 04:58:41 +0000 2018,0,0,0,False,0,False,
A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red #SmartNews  https://t.co/x17IBB0DWg,en,Jackson Mississippi,,,,TougalooTree,Wed Oct 03 03:46:45 +0000 2018,0,0,0,False,0,False,
"A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red #SmartNews - He must have been married to a Democrat, and refuses to have a guide dog to vote in the mid-term’s ⁦@GovMikeHuckabee⁩ #RedWaveRising  https://t.co/1KYtTlhwTa",en,"Dallas, TX",,,,RonThornton,Wed Oct 03 02:42:22 +0000 2018,0,0,1,False,0,False,
"According to his doctors, he developed a seemingly permanent red tint to his color vision after taking a massive dose of sildenafil citrate. https://t.co/HeGlVL017F via @gizmodo",en,The House of Mouse,,,,AAronL1968,Wed Oct 03 02:00:05 +0000 2018,0,0,0,False,0,False,
Sildenafil OD shows how it can alter color vision https://t.co/gjyqOY9m3T. A poor choice at least helps medical science.,en,MSP,,,,jgordonshare,Tue Oct 02 22:19:29 +0000 2018,0,0,0,False,0,False,
"Ummm, don't do that... https://t.co/JqclHsGUeH",en,"Portland, OR",,,,lordmoz,Tue Oct 02 21:30:13 +0000 2018,0,0,0,False,0,False,
High Dose of Sildenafil Tied to Long-term Retinal Damage https://t.co/DBChnvVu8A,en,"Salem, VA",,,,damienluviano,Tue Oct 02 21:25:37 +0000 2018,0,0,0,False,0,False,
😐 https://t.co/5U8pdq99wV,und,"Fort Myers, FL",,,,lolnochillwavve,Tue Oct 02 21:12:32 +0000 2018,0,0,0,False,1,False,
😐 https://t.co/5U8pdq99wV,und,"Bay Area, California ",,,,ThatOneGuyJamie,Tue Oct 02 20:41:05 +0000 2018,0,0,0,False,1,False,
😐 https://t.co/5U8pdq99wV,und,,,,,VICE,Tue Oct 02 20:39:16 +0000 2018,2,8,12,False,0,False,
A man overdosed on an erectile dysfunction drug and now he permanently sees red: https://t.co/YeJOmJPHT2 https://t.co/IKidPaNmKT,en,New York New York,,,,MALiBUSunSplash,Tue Oct 02 20:36:30 +0000 2018,0,0,0,False,1,False,
A man overdosed on an erectile dysfunction drug and now he permanently sees red: https://t.co/YeJOmJPHT2 https://t.co/IKidPaNmKT,en,,,,,VICE,Tue Oct 02 20:34:02 +0000 2018,0,0,0,False,1,False,
Pfizer Clears Up Popular Claims That Viagra Gives Users Red-Tinted Vision - Inverse https://t.co/QGtkHFKJDV,en,"New York, NY",,,,Tribune_Health,Tue Oct 02 20:33:18 +0000 2018,0,0,0,False,0,False,
A Man Overdosed on an Erectile Dysfunction Drug and Now He Permanently Sees Red https://t.co/vUXFBgoNea https://t.co/njuuyugWsa,en,"Silicon Valley, CA",,,,HardTechTV,Tue Oct 02 20:33:03 +0000 2018,0,0,0,False,0,False,
Pfizer Clears Up Popular Claims That Viagra Gives Users Red-Tinted Vision - Inverse https://t.co/EzNtNREJAe,en,United States,,,,BitzHealth,Tue Oct 02 20:31:27 +0000 2018,0,0,0,False,0,False,
Pfizer Clears Up Popular Claims That Viagra Gives Users Red-Tinted Vision - Inverse https://t.co/cA0zXK1Ene,en,"Appleton, Wisconsin",,,,JanetKrahenbuhl,Tue Oct 02 20:29:03 +0000 2018,0,0,0,False,0,False,
A man overdosed on an erectile dysfunction drug and now he permanently sees red: https://t.co/YeJOmJPHT2 https://t.co/IKidPaNmKT,en,Brooklyn,,,,motherboard,Tue Oct 02 20:28:39 +0000 2018,14,6,22,False,0,False,
Expert Clears Up Popular Claims That Viagra Gives Users Red-Tinted Vision: https://t.co/aCKQeuQsl9,en,"New York, NY",,,,inversedotcom,Tue Oct 02 19:34:07 +0000 2018,0,0,1,False,0,False,
". @MountSinaiNYC researchers have shown that excessive use of #sildenafil citrate, an ingredient in some #erectile-dysfunction medication, could lead to long-term vision problems, including color vision issues and other possible irreversible damage. https://t.co/1jbdcNR4Xy https://t.co/2hfJpsFBFh",en,"California, USA",,,,RetinaGlobal1,Tue Oct 02 19:21:55 +0000 2018,0,0,0,False,0,False,
#PLOSONE: Intravenous sildenafil acutely improves hemodynamic response to exercise in patients with connectiv ... https://t.co/4IweDhpw6j,en,San Francisco,,,,somatictherapy,Tue Oct 02 17:13:23 +0000 2018,0,0,0,False,0,False,
"Order viagra, cipla sildenafil - USACC https://t.co/HZ62ktEQLQ",it,United States,,,,BooksByWinston,Tue Oct 02 13:03:33 +0000 2018,0,0,0,False,0,False,
https://t.co/vmVOPmFVmL #vision #visionloss #colors #viagra #eyehealth #sildenafil #sildenafilcitrate #sexualhealth #erectiledysfunction #ed #menshealth #breaking #update #breakingnews #topnews #latestnews #trendingnow #hotnews #trendingnews #breakingnow #trending #latest #health,und,"Houston, Texas, USA",,,,newshub247com,Tue Oct 02 10:35:45 +0000 2018,0,0,0,False,0,False,
Original Article: Nintedanib plus Sildenafil in Patients with Idiopathic Pulmonary Fibrosis https://t.co/h7JCPj8JQo https://t.co/UTOClvilAF,en,"Portland, OR",,,,PDX_PulmCC,Mon Oct 01 18:20:21 +0000 2018,0,0,0,False,1,False,
Original Article: Nintedanib plus Sildenafil in Patients with Idiopathic Pulmonary Fibrosis https://t.co/h7JCPj8JQo https://t.co/UTOClvilAF,en,"Home, PA",,,,dina_khateebDO,Mon Oct 01 17:38:44 +0000 2018,0,0,0,False,1,False,
Original Article: Nintedanib plus Sildenafil in Patients with Idiopathic Pulmonary Fibrosis https://t.co/h7JCPj8JQo https://t.co/UTOClvilAF,en,Boston,,,,CarlaEisenstein,Mon Oct 01 17:31:18 +0000 2018,0,0,0,False,1,False,
Original Article: Nintedanib plus Sildenafil in Patients with Idiopathic Pulmonary Fibrosis https://t.co/h7JCPj8JQo https://t.co/UTOClvilAF,en,"Boston, MA",,,,NEJM,Mon Oct 01 17:30:50 +0000 2018,2,0,19,False,0,False,
"@shakuntelaonly @Vaaqq @piggy_chopps I am not a statistical surveyor of sexual dysfunction, but there are alternates to sildenafil like  tadalafil and Levitra.",en,"Florida, USA",,,,prakashpatelMD,Mon Oct 01 15:21:34 +0000 2018,0,1,0,False,0,False,
@shakuntelaonly @Vaaqq @piggy_chopps may be with the help of sildenafil citrate 100 mg.😜,en,"Florida, USA",,,,prakashpatelMD,Mon Oct 01 15:09:02 +0000 2018,0,1,0,False,0,False,
Dealing with erectile dysfunction? See if #SildenafilForED at Boston Vitality can help! https://t.co/AfO88ZJ1uJ https://t.co/Ndtebl7P28,en,"Stoneham, MA",,,,bostonvitality,Mon Oct 01 13:05:46 +0000 2018,0,0,0,False,0,False,
"""Because Leyzene is made from concentrated formulations, a handy tablet is important to give users the results they want."" https://t.co/yagLpwZnvg #Sildenafil #NitricOxide #MaleEnhancement #Leyzene #Arginine https://t.co/pDheHnonct",en,"Miami, FL",,,,RefSupplements,Mon Oct 01 11:51:43 +0000 2018,0,0,0,False,0,False,
"10% Discount Is Available! Order Now to Save Big!
Use code 10LL 
Enter --&gt; https://t.co/yho1eFJcI4
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/rQ33l4oKsh",en,United States,,,,guhpol,Mon Oct 01 10:15:53 +0000 2018,0,0,0,False,1,False,
Oh my. Treatments like sildenafil can be very successful. I hope he is better very soon. 🙏 https://t.co/ius5pze3ro,en,South Carolina,,,,MelissaRNMBA,Sun Sep 30 23:24:21 +0000 2018,0,1,0,False,0,True,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Sun Sep 30 16:00:59 +0000 2018,0,0,0,False,0,False,
Nintedanib plus sildenafil (Viagra) no better than nintedanib in IPF #CureIPF #https://buff.ly/2N4mVXz https://t.co/6D0gKEXxjV,en,United States,,,,IPFWarrior,Sun Sep 30 15:19:02 +0000 2018,0,0,0,False,0,False,
#Nintedanib plus sildenafil no better than #nintedanib in #IPF https://t.co/Pupg5BWo9v,en,United States,,,,visitor_z,Sun Sep 30 13:28:48 +0000 2018,0,0,0,False,0,False,
#ed #erectiledysfunction #erection #cialis #viagra #bonerpills #sildenafil #boner #sexaftermarriage #seniorcitizen #sex #makinglove #hookingup #gethard #stayhard #premature #flacid… https://t.co/MGhavy6tLx,und,"Venice, Los Angeles",,,,BriProf,Sat Sep 29 22:14:32 +0000 2018,0,1,0,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Sat Sep 29 21:48:30 +0000 2018,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Sat Sep 29 12:21:03 +0000 2018,0,0,0,False,0,False,
"Viagra is used to treat male sexual function problems (impotence or erectile dysfunction-ED). In combination with sexual stimulation, sildenafil works by increasing blood flow to the penis to help a man get and keep an erection. https://t.co/exAlq29YEc",en,"Portland, Maine",,,,MereWasThere,Fri Sep 28 23:15:31 +0000 2018,0,0,0,False,0,True,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Fri Sep 28 16:54:31 +0000 2018,0,0,0,False,0,False,
"10% Discount Is Available! Order Now to Save Big!
Use code 10LL 
Enter --&gt; https://t.co/I9t2fBIATV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/WD5lVBrH7D",en,"Chapel Hill, NC",,,,RXlineIN,Fri Sep 28 14:31:43 +0000 2018,0,0,0,False,0,False,
"10% Discount Is Available! Order Now to Save Big!
Use code 10LL 
Enter --&gt; https://t.co/qbbiw3Tdqn
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/2jWkT1Ejlh",en,"Lansing, MI",,,,gpopharmacy,Fri Sep 28 14:30:13 +0000 2018,0,0,0,False,0,False,
"10% Discount Is Available! Order Now to Save Big!
Use code 10LL 
Enter --&gt; https://t.co/4rwrMYomKN
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/StsDqAcCiQ",en,"Minneapolis, MN",,,,GenericRXin,Fri Sep 28 14:29:19 +0000 2018,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Fri Sep 28 03:14:46 +0000 2018,0,0,0,False,0,False,
@jgllt Business idea: monthly stuff box that’s primarily poppers but also like sildenafil and insense and little gay trinkets.,en,"North Carolina, USA",,,,gofostergo,Fri Sep 28 02:47:34 +0000 2018,0,1,0,False,0,False,
https://t.co/Ca9vN5Z0xD #compoundingpharmacy #MensHealth #sexualhealth #sildenafil https://t.co/hMKqCR0wAm,und,"New Lenox, IL",,,,drzoverstock,Thu Sep 27 16:45:56 +0000 2018,0,0,0,False,0,False,
"Best Way to Treat Erectile Disorder with #Sildenafil #Citrate #100mg
Sildigra is an oral medication to improve men sensual life. It used to control orally to cure ed and physical weakness in men. 

visit us:- https://t.co/hPQP80wtkp https://t.co/Ct1qszaKnp",en,"California, USA",United States,US,"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",aldaypill,Thu Sep 27 13:28:03 +0000 2018,0,1,0,False,0,False,
"#Aldaypill is best #online #Exporters and Suppliers of #ED #Drugs) is a #trustworthy #international online e-prescription #pharmacy #service provider based in worldwide. 
#SILDIGRA #KAMAGRA #TADALAFIL #SILDALIST #CENFROCE #SILDENAFIL #CITRATE #100MG 

https://t.co/6duTi0k3ir https://t.co/kmuJVTs472",en,"California, USA",United States,US,"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",aldaypill,Thu Sep 27 13:26:28 +0000 2018,0,0,0,False,0,False,
"#You can #buy #Sildenafil #Citrate #100mg in #USA from #Aldaypill.

best offer in USA. #UK per tablet 0.50$

https://t.co/1jRlYoHhoh https://t.co/0ZGPSClioW",en,"California, USA",United States,US,"[[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]]",aldaypill,Thu Sep 27 13:24:32 +0000 2018,0,0,0,False,0,False,
"According to he following study, among men with erectile dysfunction, treatment with a statin improves erectile dysfunction symptoms, and combining a statin with sildenafil results in greater improvements than sildenafil alone https://t.co/qHiQ3lLZzQ",en,"Philadelphia, PA",,,,Lash7587,Thu Sep 27 13:14:15 +0000 2018,0,0,0,False,1,False,
"According to he following study, among men with erectile dysfunction, treatment with a statin improves erectile dysfunction symptoms, and combining a statin with sildenafil results in greater improvements than sildenafil alone https://t.co/qHiQ3lLZzQ",en,Home Sweet Home,,,,catjacarol01,Thu Sep 27 12:06:59 +0000 2018,0,0,0,False,1,False,
"According to he following study, among men with erectile dysfunction, treatment with a statin improves erectile dysfunction symptoms, and combining a statin with sildenafil results in greater improvements than sildenafil alone https://t.co/qHiQ3lLZzQ",en,"Bryn Mawr, PA",,,,drmattsterling,Thu Sep 27 12:01:24 +0000 2018,0,0,0,False,1,False,
"According to he following study, among men with erectile dysfunction, treatment with a statin improves erectile dysfunction symptoms, and combining a statin with sildenafil results in greater improvements than sildenafil alone https://t.co/qHiQ3lLZzQ",en,USA,,,,jsexmed,Thu Sep 27 12:00:01 +0000 2018,1,0,5,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Thu Sep 27 10:21:59 +0000 2018,0,0,0,False,0,False,
El sildenafil dañaba tanto el corazón que lo mandaron ALV. 🌚✨,es,"Tamaulipas, México",,,,draarcoiris,Thu Sep 27 04:36:31 +0000 2018,0,0,0,False,1,False,
"A recent poll reveals that Sildenafil, more commonly referred to as Viagra... has a great relationship with its customers...users suggest that if the drug works...great...if it doesn’t , no hard feelings!",en,LA/NYC,,,,JoJoOnYourRadio,Wed Sep 26 23:09:27 +0000 2018,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Wed Sep 26 21:51:48 +0000 2018,0,0,0,False,0,False,
"@realDonaldTrump When Spanky says, “Bigger, richer and stronger,” he must be talking about mushroom on sildenafil  🍄 https://t.co/4pQrbMqVaM",en,"San Francisco, CA",,,,Libertine50,Wed Sep 26 13:15:16 +0000 2018,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Wed Sep 26 08:23:49 +0000 2018,0,0,0,False,0,False,
the sildenafil ad.... got worse..............,en,Vanilla Dome 3 ,,,,cane_alytics,Wed Sep 26 01:01:06 +0000 2018,0,0,0,False,1,False,
@daviesbj 20 mg sildenafil $1/pill.  Take 3-5 pills.  Problem solved,en,"New York, USA",,,,UroOncologist,Wed Sep 26 00:25:40 +0000 2018,0,1,0,False,0,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Tue Sep 25 11:26:45 +0000 2018,0,0,0,False,0,False,
Nintedanib plus sildenafil in patients with #IPF: https://t.co/5t77UKR9jh,et,"Saint Louis, MO",,,,KurtMunzer,Tue Sep 25 10:59:14 +0000 2018,0,0,0,False,1,False,
Nintedanib plus sildenafil in patients with #IPF: https://t.co/5t77UKR9jh,et,"New York, NY",,,,atscommunity,Tue Sep 25 10:01:14 +0000 2018,0,0,6,False,0,False,
"According to recent study, Sildenafil 25 mg ODT + Collagenase Clostridium hystoliticum is superior to CCH alone for improving penile curvature and erectile function in the Management of Peyronie’s Disease https://t.co/swxLEWT5QJ",en,"Ohio, USA",,,,KirtishriM,Tue Sep 25 07:53:56 +0000 2018,0,0,0,False,1,False,
"According to recent study, Sildenafil 25 mg ODT + Collagenase Clostridium hystoliticum is superior to CCH alone for improving penile curvature and erectile function in the Management of Peyronie’s Disease https://t.co/swxLEWT5QJ",en,"Las Vegas, NV",,,,hbdursty,Tue Sep 25 02:26:27 +0000 2018,0,0,0,False,1,False,
"According to recent study, Sildenafil 25 mg ODT + Collagenase Clostridium hystoliticum is superior to CCH alone for improving penile curvature and erectile function in the Management of Peyronie’s Disease https://t.co/swxLEWT5QJ",en,"Rochester, MN",,,,mjziegelmann,Mon Sep 24 23:56:08 +0000 2018,0,0,0,False,1,False,
Sildenafil - W-[phone] https://t.co/DgUOoFAGP9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Mon Sep 24 22:44:15 +0000 2018,0,0,0,False,0,False,
el citrato de sildenafil en la India https://t.co/Wai4oJR2Kx,es,Hollywood,,,,CelebSexForum,Mon Sep 24 21:42:02 +0000 2018,0,0,0,False,0,False,
Lady Era 100mg (Sildenafil): The Complete Guide on the Super Powerful Female Via https://t.co/Eom3JQTzWk,en,"Boca Raton, FL",,,,BudgetAuction,Mon Sep 24 16:55:46 +0000 2018,0,0,0,False,0,False,
